idTransactions,transactionType,amount,fraudulent
125126,TRANSFER,617.63,False
489459,CASH-IN,321.57,False
255787,PAYMENT,767.47,True
894356,TRANSFER,965.53,False
116684,CASH-OUT,565.66,True
205051,CASH-OUT,593.98,False
189827,TRANSFER,764.03,False
153679,PAYMENT,266.39,False
815143,TRANSFER,420.23,False
347462,CASH-OUT,116.46,False
678401,TRANSFER,333.33,False
735545,PAYMENT,834.17,False
669830,CASH-OUT,831.78,False
787876,CASH-OUT,711.77,False
733923,DEBIT,621.56,False
292648,CASH-IN,830.46,False
911259,PAYMENT,631.19,False
658323,PAYMENT,742.77,False
243523,CASH-IN,505.33,False
578188,TRANSFER,763.56,False
153502,CASH-IN,793.23,False
110579,CASH-OUT,278.22,True
319512,TRANSFER,925.1,False
689466,TRANSFER,812.64,False
681335,PAYMENT,215.84,False
451166,CASH-IN,388.72,False
331323,CASH-IN,184.71,False
449949,CASH-OUT,542.49,False
610557,TRANSFER,719.3,False
302677,CASH-IN,454.52,False
648816,DEBIT,908.35,False
238005,CASH-OUT,482.4,False
260846,PAYMENT,413.29,False
280854,CASH-OUT,804.51,False
171098,CASH-OUT,485.88,False
821154,CASH-OUT,992.14,False
577277,CASH-IN,445.45,False
313927,CASH-IN,860.9,False
148654,DEBIT,594.43,False
730751,TRANSFER,634.48,False
176211,DEBIT,552.14,False
114575,CASH-IN,202.26,False
984554,DEBIT,202.38,False
884752,CASH-IN,622.71,False
366631,DEBIT,335.68,False
946848,CASH-IN,213.25,False
727268,PAYMENT,239.64,False
963079,TRANSFER,253.84,False
400629,CASH-OUT,407.87,False
405657,DEBIT,886.11,False
430158,DEBIT,791.69,False
889112,TRANSFER,201.61,False
790120,CASH-IN,681.42,False
680894,CASH-IN,580.34,False
581831,TRANSFER,861.15,False
299982,CASH-IN,830.21,False
713477,CASH-OUT,994.76,False
162530,CASH-OUT,128.13,False
785463,DEBIT,616.16,False
225135,CASH-OUT,354.09,False
642720,CASH-OUT,300.9,True
690114,CASH-OUT,372.67,False
312374,CASH-IN,328.71,False
515437,CASH-IN,290.78,False
919240,CASH-OUT,919.21,False
586094,TRANSFER,709.04,False
304099,PAYMENT,192.35,False
880660,CASH-IN,437.67,False
372366,DEBIT,698.01,False
875266,PAYMENT,265.76,False
929107,CASH-IN,490.87,False
433562,TRANSFER,932.36,False
146392,TRANSFER,626.79,False
261115,TRANSFER,472.39,False
713461,DEBIT,307.32,False
590522,TRANSFER,360.4,False
653207,PAYMENT,802.83,False
517800,DEBIT,506.6,False
502232,CASH-IN,545.52,False
839196,CASH-OUT,174.39,False
443181,TRANSFER,137.19,False
535555,PAYMENT,161.28,True
974726,DEBIT,882.64,False
769815,TRANSFER,796.86,False
803501,DEBIT,825.8,False
218593,CASH-IN,459.99,False
486402,DEBIT,803.86,False
672320,CASH-IN,750.8,False
696602,PAYMENT,891.11,True
175838,CASH-IN,717.74,False
712332,CASH-OUT,412.55,False
334436,PAYMENT,567.64,False
252637,CASH-IN,807.4,False
729414,DEBIT,420.4,False
304562,PAYMENT,352.65,False
934828,CASH-IN,803.05,False
715766,CASH-OUT,274.89,False
622592,DEBIT,307.46,False
228515,CASH-OUT,563.93,False
189918,CASH-OUT,835.5,False
162008,PAYMENT,590.24,False
707272,PAYMENT,500.88,False
503404,DEBIT,158.23,False
189785,CASH-IN,477.94,False
183599,CASH-IN,761.85,False
437610,TRANSFER,310.05,False
770204,CASH-IN,546.6,False
627775,CASH-OUT,841.23,False
208794,DEBIT,657.23,True
610754,CASH-OUT,904.42,False
130267,TRANSFER,755.83,False
682093,CASH-IN,974.78,True
852863,DEBIT,924.03,False
835135,CASH-OUT,220.63,False
659398,TRANSFER,804.85,False
875340,DEBIT,343.34,False
406923,CASH-IN,796.81,False
261333,PAYMENT,420.87,False
494358,PAYMENT,578.97,False
709593,DEBIT,335.04,True
730055,CASH-IN,578.56,False
